          0.332778692, 0.332778692, 0.378863156, 0.378863156,
          0.0769586042, 0.0252150856, 0.358375192, 0.378863156,
          0.378863156, 0.378863156, 0.378863156 ]
      - [ 0.18860136, 0.354263306, 0.478085816, 0.17776683, 0.193259105,
          0.148148701, 0.478085816, 0.478085816, 0.239907354,
          0.420203984, 0.0568701513, 0.112249583, 0.258267343,
          0.395284683, 0.225234717, 0.420203984, 0.420203984,
          0.420203984, 0.670946002, 0.0608984381, 0.066068463,
          0.00912503991, 0.0344437696, 0.0421213172, 0.100234076,
          0.267955869, 0.670946002, 0.357406974, 0.184662238,
          0.371048391, 0.371048391, 0.371048391, 0.091605477,
          0.371048391, 0.371048391, 0.371048391, 0.559649467,
          0.00385089987, 0.00312627456, 0.00624725036, 0.559649467,
          0.215319723, 0.0404657088, 0.0820072219, 0.559649467,
          0.458342224, 0.0499389507, 0.0207110047, 0.0105274124,
          0.458342224, 0.325647712, 0.418774396, 0.284142494,
          0.458342224, 0.254312456, 0.0499982871, 0.184117243,
          0.486206681, 0.486206681, 0.343524307, 0.0296349172,
          0.256889284, 0.486206681, 0.589289963, 0.151284695,
          0.034122251, 0.015875861, 0.589289963, 0.341534257,
          0.126696184, 0.0701277032, 0.371041328, 0.520169616,
          0.520169616, 0.0958936363, 0.0397409499, 0.520169616,
          0.329942554, 0.218777567, 0.103828542, 0.0692450553 ]
      - [ 0.39514935, 0.39514935, 0.183341846, 0.273896486, 0.39514935,
          0.221177101, 0.240383893, 0.39514935, 0.39514935, 0.0726766214,
          0.0379494205, 0.0251170211, 0.455665886, 0.455665886,
          0.151921019, 0.366728723, 0.455665886, 0.455665886,
          0.180537045, 0.217598692, 0.466507256, 0.466507256,
          0.263277382, 0.0442456789, 0.252042592, 0.466507256,
          0.357368678, 0.0191096663, 0.457085818, 0.457085818,
          0.248772711, 0.288405687, 0.194635376, 0.457085818,
          0.430223793, 0.0156765748, 0.0746841803, 0.0964151174,
          0.10294874, 0.43408376, 0.43408376, 0.43408376, 0.43408376,
          0.43408376, 0.167476043, 0.423750162, 0.423750162, 0.423750162,
          0.345235318, 0.26644206, 0.138818979, 0.350631565, 0.303005338,
          0.181301489, 0.253877521, 0.292325824, 0.389994949,
          0.333776057, 0.325302333, 0.386290908, 0.389994949, 0.36336717,
          0.208612263, 0.38948229, 0.38948229, 0.211559802, 0.268083662,
          0.38948229, 0.302863568, 0.38948229, 0.342908144, 0.251762599,
          0.389717877, 0.389717877, 0.29437384, 0.246291772, 0.389717877,
          0.389717877, 0.382903606, 0.21710144, 0.217997044 ]
      - [ 0.452098757, 0.452098757, 0.452098757, 0.118160471,
          0.0724924207, 0.0217095502, 0.322951108, 0.232218295,
          0.452098757, 0.479395002, 0.158135206, 0.170693696,
          0.479395002, 0.479395002, 0.0879723281, 0.0474822596,
          0.108612515, 0.479395002, 0.439705819, 0.0537758507,
          0.0499370582, 0.439705819, 0.439705819, 0.115713954,
          0.100630574, 0.439705819, 0.439705819, 0.357313097, 0.44460845,
          0.44460845, 0.44460845, 0.44460845, 0.039676398, 0.120938733,
          0.0214569625, 0.24600555, 0.498167574, 0.0201175772,
          0.00740275951, 0.498167574, 0.498167574, 0.0197850168,
          0.00339001324, 0.0384500474, 0.498167574, 0.298457295,
          0.0141102206, 0.021741949, 0.471288413, 0.471288413,
          0.0778163597, 0.105060369, 0.471288413, 0.471288413,
          0.469145447, 0.209805429, 0.469145447, 0.251290321,
          0.469145447, 0.0684174076, 0.0150231039, 0.053408552,
          0.469145447, 0.462079763, 0.111286357, 0.089056477,
          0.462079763, 0.462079763, 0.0274639986, 0.0339361951,
          0.345097005, 0.462079763, 0.174250588, 0.012952093,
          0.0212349277, 0.476997346, 0.476997346, 0.218426943,
          0.0802350342, 0.476997346, 0.476997346 ]
      - [ 0.377892286, 0.377892286, 0.377892286, 0.278248817,
          0.377892286, 0.377892286, 0.377892286, 0.167544141,
          0.184162542, 0.100571625, 0.0954958946, 0.0767039806,
          0.0782335103, 0.455774933, 0.365083665, 0.455774933,
          0.455774933, 0.455774933, 0.264122665, 0.172832981,
          0.378878325, 0.378878325, 0.378878325, 0.187856197,
          0.378878325, 0.378878325, 0.378878325, 0.013099961,
          0.434938818, 0.434938818, 0.358742386, 0.365791231,
          0.109201126, 0.434938818, 0.381629825, 0.0888980478,
          0.408491224, 0.0975759998, 0.228816256, 0.0916123986,
          0.408491224, 0.302197188, 0.408491224, 0.408491224,
          0.408491224, 0.53482461, 0.0414706543, 0.0540150665,
          0.0365266316, 0.523459315, 0.125743523, 0.262342095,
          0.240765706, 0.53482461, 0.0534554906, 0.140055522,
          0.437032044, 0.437032044, 0.437032044, 0.0390529409,
          0.12903969, 0.437032044, 0.437032044, 0.487952083,
          0.0458742417, 0.0769968331, 0.26564312, 0.5625723, 0.151239589,
          0.0965247899, 0.11189384, 0.5625723, 0.472186387, 0.285932153,
          0.0165931508, 0.180972561, 0.472186387, 0.346471906,
          0.284390777, 0.103437588, 0.472186387 ]
      - [ 0.314606547, 0.413606137, 0.413606137, 0.188786462,
          0.413606137, 0.413606137, 0.413606137, 0.0538850687,
          0.0547441915, 0.122549511, 0.626110256, 0.626110256,
          0.287955254, 0.0476400666, 0.0290280282, 0.265408635,
          0.185974166, 0.0603615008, 0.0348355435, 0.0556098036,
          0.15170376, 0.0496355258, 0.141839996, 0.0618705787,
          0.684603333, 0.684603333, 0.0455194898, 0.17329818,
          0.454777539, 0.454777539, 0.216588318, 0.213144481,
          0.114542723, 0.454777539, 0.429600209, 0.234392658,
          0.000638019177, 0.677098393, 0.677098393, 0.063511081,
          0.00209328556, 0.00469136098, 0.254634947, 0.0860283449,
          0.00397782587, 0.00271749427, 0.0511017367, 0.162092283,
          0.00467224559, 0.00447207037, 0.00579315098, 0.6942873,
          0.6942873, 0.00562361442, 0.28810516, 0.325711995, 0.431568444,
          0.431568444, 0.187253684, 0.0147672109, 0.16219978,
          0.431568444, 0.431568444, 0.116512477, 0.542512417,
          0.628816187, 0.462694645, 0.0991043374, 0.0323496833,
          0.113198616, 0.159707963, 0.164748624, 0.0718267858,
          0.0660608709, 0.328973413, 0.0623679832, 0.201098517,
          0.196556717, 0.62180388, 0.62180388, 0.140712827 ]
      - [ 0.461180359, 0.461180359, 0.209114105, 0.0437529497,
          0.0336302891, 0.279568493, 0.461180359, 0.140397996,
          0.461180359, 0.501620591, 0.0919206589, 0.0569188297,
          0.0210901536, 0.279669017, 0.330745935, 0.501620591,
          0.200945064, 0.501620591, 0.465787143, 0.227211103,
          0.276578575, 0.222673595, 0.324730277, 0.267284006,
          0.281412005, 0.357274413, 0.465787143, 0.130592734,
          0.392196149, 0.392196149, 0.392196149, 0.392196149,
          0.208645299, 0.392196149, 0.392196149, 0.112195484, 0.45145458,
          0.0180383585, 0.0118458718, 0.106275901, 0.466284841,
          0.466284841, 0.236509517, 0.466284841, 0.267525166,
          0.325681448, 0.440234482, 0.440234482, 0.111578614,
          0.440234482, 0.440234482, 0.2275839, 0.0900451466, 0.204832405,
          0.0431526713, 0.0230267327, 0.186238244, 0.444925696,
          0.444925696, 0.271017462, 0.305274576, 0.444925696,
          0.444925696, 0.22288309, 0.187804624, 0.179549664, 0.40745151,
          0.41436258, 0.41436258, 0.41436258, 0.41436258, 0.160850838,
          0.557301462, 0.557301462, 0.468976378, 0.139244556,
          0.303254962, 0.153536782, 0.111120954, 0.0222302619,
          0.0745499507 ]
      - [ 0.346775293, 0.40747118, 0.40747118, 0.118305176, 0.40747118,
          0.376990944, 0.40252763, 0.190130293, 0.152583763, 0.107082032,
          0.503576875, 0.503576875, 0.0553696938, 0.0359562337,
          0.126034841, 0.503576875, 0.416083395, 0.171366051,
          0.0849314705, 0.0883636549, 0.284920692, 0.472417355,
          0.166694358, 0.26390034, 0.472417355, 0.472417355, 0.363476753,
          0.0676588416, 0.654592097, 0.654592097, 0.0608002804,
          0.136891484, 0.0277650151, 0.297498465, 0.108260848,
          0.0920493007, 0.00296647637, 0.496939033, 0.496939033,
          0.00739147374, 0.000551955018, 0.250519037, 0.496939033,
          0.437450856, 0.00218412117, 0.134062991, 0.122085117,
          0.188796803, 0.0531885847, 0.124636568, 0.482164234,
          0.582977653, 0.574690223, 0.0684071407, 0.149603024,
          0.473401368, 0.473401368, 0.473401368, 0.345075577,
          0.143711507, 0.257818758, 0.0809142664, 0.296337903,
          0.0369489826, 0.435939521, 0.435939521, 0.152661845,
          0.272720367, 0.435939521, 0.435939521, 0.363175362,
          0.0672968104, 0.417649031, 0.417649031, 0.264845788,
          0.183695212, 0.283374965, 0.417649031, 0.417649031,
          0.306765676, 0.140751958 ]
      - [ 0.407381296, 0.407381296, 0.407381296, 0.0670047551,
          0.127651304, 0.192824513, 0.328887373, 0.407381296,
          0.407381296, 0.0637258813, 0.375697166, 0.377717406,
          0.393130243, 0.315050215, 0.178761601, 0.336639762,
          0.393130243, 0.393130243, 0.0903299749, 0.0648538321,
          0.0943607464, 0.23892957, 0.143280029, 0.0733831525,
          0.243163884, 0.644270122, 0.644270122, 0.30828476, 0.450327456,
          0.450327456, 0.116479598, 0.0886221752, 0.0927990898,
          0.342483401, 0.450327456, 0.380460143, 0.362773716,
          0.379096955, 0.255218446, 0.218214676, 0.324254245,
          0.196889088, 0.38821727, 0.395824194, 0.395824194, 0.337756246,
          0.215398848, 0.232650176, 0.403116971, 0.356734365,
          0.146017805, 0.214027435, 0.460384578, 0.460384578,
          0.386218965, 0.386218965, 0.386218965, 0.359637469,
          0.244922817, 0.0953613445, 0.386218965, 0.344033033,
          0.287580401, 0.380223006, 0.306394875, 0.132955894,
          0.204309076, 0.380223006, 0.346491784, 0.380223006,
          0.380223006, 0.380223006, 0.380853474, 0.0901685581,
          0.044872351, 0.340228021, 0.380853474, 0.380853474,
          0.380853474, 0.380853474, 0.380853474 ]
      - [ 0.378935903, 0.378935903, 0.378935903, 0.264260799,
          0.378935903, 0.378935903, 0.345788419, 0.181286484,
          0.236609489, 0.123039812, 0.110153794, 0.0546284169,
          0.0703017339, 0.471364737, 0.267121017, 0.471364737,
          0.471364737, 0.471364737, 0.326591641, 0.188254014,
          0.375490278, 0.375490278, 0.375490278, 0.090494819,
          0.375490278, 0.375490278, 0.375490278, 0.0194636155,
          0.431814194, 0.431814194, 0.359500617, 0.431814194,
          0.126830578, 0.431814194, 0.314989179, 0.0700625256,
          0.404690415, 0.10492599, 0.232952595, 0.0729047805,
          0.404690415, 0.326334268, 0.404690415, 0.404690415,
          0.404690415, 0.550704777, 0.0456081592, 0.0617625266,
          0.0319878943, 0.444437295, 0.134282142, 0.23895736,
          0.329202801, 0.550704777, 0.0311041605, 0.201025531,
          0.431474447, 0.431474447, 0.431474447, 0.0591061376,
          0.14130272, 0.431474447, 0.431474447, 0.482440889,
          0.0446238816, 0.0869498327, 0.243106782, 0.566716552,
          0.147491261, 0.103520155, 0.134662271, 0.566716552,
          0.489804834, 0.288221389, 0.0748789608, 0.0985983238,
          0.489804834, 0.322510123, 0.20540005, 0.175440818, 0.489804834 ]
      - [ 0.333393842, 0.422073036, 0.422073036, 0.0680695474,
          0.404024214, 0.422073036, 0.422073036, 0.0144349048,
          0.0630250648, 0.135273203, 0.499289364, 0.499289364,
          0.035795901, 0.0631882399, 0.0220079198, 0.499289364,
          0.449795455, 0.144119754, 0.0743478388, 0.0187585112,
          0.507061481, 0.507061481, 0.174515143, 0.0733601525,
          0.507061481, 0.411087632, 0.113542899, 0.468071461,
          0.468071461, 0.468071461, 0.0457288474, 0.068585895,
          0.0520636253, 0.178393573, 0.278623551, 0.468071461,
          0.239156872, 0.482910961, 0.482910961, 0.00119363144,
          0.00121660996, 0.19327867, 0.482910961, 0.376879722,
          0.242845327, 0.441085219, 0.182600692, 0.382943094,
          0.078359887, 0.111998513, 0.171944141, 0.452728271,
          0.452728271, 0.403433919, 0.210928977, 0.436668724,
          0.465956062, 0.465956062, 0.116567105, 0.0343729518,
          0.139718235, 0.426127523, 0.331767678, 0.359372795,
          0.359372795, 0.359372795, 0.359372795, 0.0550392829,
          0.359372795, 0.359372795, 0.298895389, 0.359372795,
          0.427656233, 0.427656233, 0.212913424, 0.0048173801,
          0.0609776974, 0.427656233, 0.427656233, 0.427656233,
          0.179458424 ]
      - [ 0.144752964, 0.455247015, 0.455247015, 0.110829309,
          0.455247015, 0.455247015, 0.352869123, 0.0879193917,
          0.0311506297, 0.196697429, 0.506087899, 0.506087899,
          0.0900827274, 0.110162802, 0.0919696838, 0.506087899,
          0.333344758, 0.219210044, 0.0918371528, 0.00961616542,
          0.395575672, 0.551097989, 0.256502569, 0.0754813254,
          0.551097989, 0.367388844, 0.124926522, 0.124784037,
          0.502836585, 0.502836585, 0.0329124071, 0.0170719959,
          0.118584707, 0.389056802, 0.502836585, 0.232531279,
          0.0126258042, 0.554670751, 0.554670751, 0.0206886418,
          0.00284329988, 0.0327760503, 0.554670751, 0.26399368,
          0.0109329019, 0.100100011, 0.41858241, 0.426712006,
          0.143237248, 0.0845407471, 0.078349486, 0.628480315,
          0.439093858, 0.0694063604, 0.133633211, 0.466701746,
          0.466701746, 0.133046955, 0.29330945, 0.0375461392,
          0.0331189632, 0.466701746, 0.466701746, 0.251382113,
          0.422317713, 0.422317713, 0.181352153, 0.358275384,
          0.313914061, 0.422317713, 0.267874837, 0.256870866,
          0.534632266, 0.534632266, 0.0948157459, 0.00621825038,
          0.0363652371, 0.115746267, 0.534632266, 0.212860495,
          0.260975152 ]
      - [ 0.426277936, 0.426277936, 0.426277936, 0.212734267,
          0.326088458, 0.426277936, 0.304647446, 0.083581239,
          0.132306129, 0.313130587, 0.387646168, 0.156520173,
          0.387646168, 0.387646168, 0.204130903, 0.283832371,
          0.387646168, 0.387646168, 0.0301934108, 0.0476919748,
          0.452135175, 0.452135175, 0.375097215, 0.0555384308,
          0.389216959, 0.452135175, 0.289390266, 0.102378093,
          0.428822577, 0.428822577, 0.428822577, 0.428822577,
          0.428822577, 0.111455895, 0.171623081, 0.154642358,
          0.0258478951, 0.330114633, 0.424355745, 0.351419866,
          0.424355745, 0.200849131, 0.424355745, 0.424355745,
          0.0443815514, 0.115092918, 0.391496032, 0.391496032,
          0.391496032, 0.391496032, 0.238175318, 0.391496032,
          0.391496032, 0.080623731, 0.135512143, 0.418572247,
          0.428416401, 0.360373318, 0.154409304, 0.110818133,
          0.292473137, 0.428416401, 0.428416401, 0.375384778,
          0.375176132, 0.438350111, 0.276568502, 0.0851222649,
          0.226580948, 0.438350111, 0.438350111, 0.0492253862,
          0.546744347, 0.546744347, 0.112630114, 0.0169324838,
          0.0277925283, 0.0789662898, 0.546744347, 0.272285521,
          0.06026664 ]
      - [ 0.397247612, 0.397247612, 0.397247612, 0.217476353,
          0.397247612, 0.397247612, 0.298599899, 0.0326372609,
          0.263590634, 0.38823384, 0.143957838, 0.164227664, 0.38823384,
          0.38823384, 0.38823384, 0.38823384, 0.209937572, 0.38823384,
          0.267516315, 0.121414907, 0.211275876, 0.396692067,
          0.396692067, 0.396692067, 0.396692067, 0.396692067,
          0.279767722, 0.389469177, 0.389469177, 0.389469177,
          0.389469177, 0.215164959, 0.151135594, 0.389469177, 0.19375816,
          0.361936152, 0.463291079, 0.0991635397, 0.0250756741,
          0.15160577, 0.463291079, 0.0606787428, 0.463291079,
          0.315736383, 0.463291079, 0.521743059, 0.0526907034,
          0.154321045, 0.146954969, 0.521743059, 0.162868962,
          0.111088954, 0.301807493, 0.521743059, 0.164257258,
          0.0934994891, 0.423866719, 0.423866719, 0.423866719,
          0.0882260725, 0.232259542, 0.423866719, 0.423866719,
          0.207382709, 0.0301081371, 0.0885963291, 0.420053124,
